,"Day : 1 - 2","Day : 2 - 3","Day : 3 - 4"
Revenue,0,"46,390","77,685"
"Retail View",0,"46,390","77,685"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,0,"27,340","39,390"
"Trading Profit",0,"19,050","38,295"
"Operating Expense View","332,240","50,923","50,923"
"Other Income (Loss)",0,0,0
"Net Profit","(332,240)","(31,873)","(12,628)"
,"Day : 4 - 5","Day : 5 - 6","Day : 6 - 7"
Revenue,"112,366","110,573","107,919"
"Retail View","112,366","110,573","107,919"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"60,183","57,685","60,524"
"Trading Profit","52,183","52,888","47,395"
"Operating Expense View","50,923","52,203","57,613"
"Other Income (Loss)",0,0,0
"Net Profit","1,260",685,"(10,218)"
,"Day : 7 - 8","Day : 8 - 9","Day : 9 - 10"
Revenue,"109,832","137,386","874,243"
"Retail View","109,832","112,121","766,868"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,"25,265","43,875"
Services,0,0,"63,500"
"Research and Development",0,0,0
COGS,"66,486","75,334","376,055"
"Trading Profit","43,346","62,052","498,188"
"Operating Expense View","43,890","43,667","42,898"
"Other Income (Loss)",0,0,0
"Net Profit",(544),"18,385","455,290"
,"Day : 10 - 11","Day : 11 - 12","Day : 12 - 13"
Revenue,"782,813","538,330","467,350"
"Retail View","760,561","488,030","441,590"
"Wholesales (B2B)",0,0,0
"Sales E Commerce","22,252",0,"25,760"
Services,0,"50,300",0
"Research and Development",0,0,0
COGS,"364,886","193,346","227,211"
"Trading Profit","417,927","344,984","240,139"
"Operating Expense View","118,686","58,514","44,540"
"Other Income (Loss)",0,0,0
"Net Profit","299,241","286,470","195,599"
,"Day : 13 - 14","Day : 14 - 15","Day : 15 - 16"
Revenue,"314,776","1,322,262","1,376,135"
"Retail View","314,776","74,982","75,775"
"Wholesales (B2B)",0,"1,125,180","1,300,360"
"Sales E Commerce",0,0,0
Services,0,"122,100",0
"Research and Development",0,0,0
COGS,"128,427","705,083","1,050,034"
"Trading Profit","186,349","617,179","326,101"
"Operating Expense View","94,320","63,436","84,869"
"Other Income (Loss)",0,0,0
"Net Profit","92,029","553,743","241,232"
,"Day : 16 - 17","Day : 17 - 18","Day : 18 - 19"
Revenue,"73,997","89,235","419,226"
"Retail View","73,997","74,841","92,316"
"Wholesales (B2B)",0,0,"326,910"
"Sales E Commerce",0,"14,394",0
Services,0,0,0
"Research and Development",0,0,0
COGS,"48,160","50,654","346,944"
"Trading Profit","25,837","38,581","72,282"
"Operating Expense View","80,199","122,465","150,240"
"Other Income (Loss)",0,0,0
"Net Profit","(54,362)","(83,884)","(77,958)"
,"Day : 19 - 20","Day : 20 - 21","Day : 21 - 22"
Revenue,"89,284","536,704","107,578"
"Retail View","89,284","91,074","90,090"
"Wholesales (B2B)",0,"385,730",0
"Sales E Commerce",0,0,"17,488"
Services,0,"59,900",0
"Research and Development",0,0,0
COGS,"45,449","237,888","39,622"
"Trading Profit","43,835","298,816","67,956"
"Operating Expense View","75,207","94,626","68,944"
"Other Income (Loss)",0,0,0
"Net Profit","(31,372)","204,190",(988),
,"Day : 22 - 23","Day : 23 - 24","Day : 24 - 25"
Revenue,"88,367","89,525","91,155"
"Retail View","88,367","89,525","91,155"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"30,453","36,876","48,652"
"Trading Profit","57,914","52,649","42,503"
"Operating Expense View","68,363","75,382","55,163"
"Other Income (Loss)",0,0,0
"Net Profit","(10,449)","(22,733)","(12,660)"
,"Day : 25 - 26","Day : 26 - 27","Day : 27 - 28"
Revenue,"84,265","1,776,617","1,549,027"
"Retail View","84,265","71,737","77,677"
"Wholesales (B2B)",0,"1,704,880","1,471,350"
"Sales E Commerce",0,0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"67,757","1,195,538","1,206,552"
"Trading Profit","16,508","581,079","342,475"
"Operating Expense View","58,533","56,013","40,168"
"Other Income (Loss)",0,0,0
"Net Profit","(42,025)","525,066","302,307"
,"Day : 28 - 29","Day : 29 - 30","Day : 30 - 31"
Revenue,"508,248","98,100","358,537"
"Retail View","71,765","73,512","76,598"
"Wholesales (B2B)","428,880",0,"232,540"
"Sales E Commerce","7,603","7,188","49,399"
Services,0,"17,400",0
"Research and Development",0,0,0
COGS,"332,593","40,750","285,089"
"Trading Profit","175,655","57,350","73,448"
"Operating Expense View","38,570","38,570","39,452"
"Other Income (Loss)",0,0,0
"Net Profit","137,085","18,780","33,996"
,"Day : 31 - 32","Day : 32 - 33","Day : 33 - 34"
Revenue,"612,720","546,945","691,295"
"Retail View","78,120","75,795","76,031"
"Wholesales (B2B)","534,600","471,150","537,810"
"Sales E Commerce",0,0,"77,454"
Services,0,0,0
"Research and Development",0,0,0
COGS,"445,893","347,076","517,342"
"Trading Profit","166,827","199,869","173,953"
"Operating Expense View","39,209","42,319","47,038"
"Other Income (Loss)",0,0,0
"Net Profit","127,618","157,550","126,915"
,"Day : 34 - 35","Day : 35 - 36","Day : 36 - 37"
Revenue,"430,578","58,130","291,934"
"Retail View","78,247","58,130","291,934"
"Wholesales (B2B)","331,400",0,0
"Sales E Commerce","20,931",0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"303,543","26,297","100,765"
"Trading Profit","127,035","31,833","191,169"
"Operating Expense View","120,790","45,641","38,856"
"Other Income (Loss)",0,0,0
"Net Profit","6,245","(13,808)","152,313"
,"Day : 37 - 38","Day : 38 - 39","Day : 39 - 40"
Revenue,"511,274","1,176,558","93,551"
"Retail View","265,487","353,493","82,192"
"Wholesales (B2B)","217,800","733,500",0
"Sales E Commerce","27,987","89,565","11,359"
Services,0,0,0
"Research and Development",0,0,0
COGS,"237,385","728,188","41,775"
"Trading Profit","273,889","448,370","51,776"
"Operating Expense View","59,827","154,339","137,100"
"Other Income (Loss)",0,0,0
"Net Profit","214,062","294,031","(85,324)"
,"Day : 40 - 41","Day : 41 - 42","Day : 42 - 43"
Revenue,"107,281","792,360","90,708"
"Retail View","83,011","83,960","85,663"
"Wholesales (B2B)",0,"708,400",0
"Sales E Commerce","24,270",0,"5,045"
Services,0,0,0
"Research and Development",0,0,0
COGS,"50,485","560,998","30,032"
"Trading Profit","56,796","231,362","60,676"
"Operating Expense View","77,466","62,388","70,439"
"Other Income (Loss)",0,0,0
"Net Profit","(20,670)","168,974","(9,763)"
,"Day : 43 - 44","Day : 44 - 45","Day : 45 - 46"
Revenue,"85,155","95,463","100,518"
"Retail View","85,155","80,722","81,421"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,"14,741","19,097"
Services,0,0,0
"Research and Development",0,0,0
COGS,"26,227","33,883","47,370"
"Trading Profit","58,928","61,580","53,148"
"Operating Expense View","84,767","134,286","62,310"
"Other Income (Loss)",0,0,0
"Net Profit","(25,839)","(72,706)","(9,162)"
,"Day : 46 - 47","Day : 47 - 48","Day : 48 - 49"
Revenue,"80,821","51,703","137,453"
"Retail View","80,821","51,703","52,656"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,"39,297"
Services,0,0,"45,500"
"Research and Development",0,0,0
COGS,"30,234","21,625","53,268"
"Trading Profit","50,587","30,078","84,185"
"Operating Expense View","185,758","44,787","44,841"
"Other Income (Loss)",0,0,0
"Net Profit","(135,171)","(14,709)","39,344"
,"Day : 49 - 50","Day : 50 - 51","Day : 51 - 52"
Revenue,"84,545","43,094","48,631"
"Retail View","53,782","43,094","48,631"
"Wholesales (B2B)",0,0,0
"Sales E Commerce","30,763",0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"44,155","15,993","25,174"
"Trading Profit","40,390","27,101","23,457"
"Operating Expense View","44,875","45,055","62,594"
"Other Income (Loss)",0,0,0
"Net Profit","(4,485)","(17,954)","(39,137)"
,"Day : 52 - 53","Day : 53 - 54","Day : 54 - 55"
Revenue,"49,057","70,856","393,973"
"Retail View","49,057","47,632","86,057"
"Wholesales (B2B)",0,0,"293,930"
"Sales E Commerce",0,"23,224","13,986"
Services,0,0,0
"Research and Development",0,0,0
COGS,"31,590","22,113","185,572"
"Trading Profit","17,467","48,743","208,401"
"Operating Expense View","60,475","45,394","79,718"
"Other Income (Loss)",0,0,0
"Net Profit","(43,008)","3,349","128,683"
,"Day : 55 - 56","Day : 56 - 57","Day : 57 - 58"
Revenue,"672,273","88,173","319,157"
"Retail View","112,456","88,173","116,657"
"Wholesales (B2B)","550,880",0,"202,500"
"Sales E Commerce","8,937",0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"365,865","20,014","155,575"
"Trading Profit","306,408","68,159","163,582"
"Operating Expense View","64,598","64,478","64,554"
"Other Income (Loss)",0,0,0
"Net Profit","241,810","3,681","99,028"
,"Day : 58 - 59","Day : 59 - 60","Day : 60 - 61"
Revenue,"46,558","112,384","60,647"
"Retail View","46,558","43,666","45,116"
"Wholesales (B2B)",0,"68,718",0
"Sales E Commerce",0,0,"15,531"
Services,0,0,0
"Research and Development",0,0,0
COGS,"12,398","64,725","42,332"
"Trading Profit","34,160","47,659","18,315"
"Operating Expense View","94,496","66,516","79,851"
"Other Income (Loss)",0,0,0
"Net Profit","(60,336)","(18,857)","(61,536)"
,"Day : 61 - 62","Day : 62 - 63","Day : 63 - 64"
Revenue,"43,012","43,796","126,153"
"Retail View","43,012","43,796","39,805"
"Wholesales (B2B)",0,0,"74,048"
"Sales E Commerce",0,0,0
Services,0,0,"12,300"
"Research and Development",0,0,0
COGS,"23,685","18,077","73,172"
"Trading Profit","19,327","25,719","52,981"
"Operating Expense View","94,605","52,859","42,876"
"Other Income (Loss)",0,0,0
"Net Profit","(75,278)","(27,140)","10,105"
,"Day : 64 - 65","Day : 65 - 66","Day : 66 - 67"
Revenue,"66,154","123,363","69,797"
"Retail View","66,154","66,015","65,559"
"Wholesales (B2B)",0,"57,348",0
"Sales E Commerce",0,0,"4,238"
Services,0,0,0
"Research and Development",0,0,0
COGS,"28,231","60,002","28,242"
"Trading Profit","37,923","63,361","41,555"
"Operating Expense View","47,791","42,293","52,305"
"Other Income (Loss)",0,0,0
"Net Profit","(9,868)","21,068","(10,750)"
,"Day : 67 - 68","Day : 68 - 69","Day : 69 - 70"
Revenue,"177,227","1,033,266","129,941"
"Retail View","56,327","55,506","56,641"
"Wholesales (B2B)",0,"977,760",0
"Sales E Commerce",0,0,0
Services,"120,900",0,"73,300"
"Research and Development",0,0,0
COGS,"17,464","518,166","9,373"
"Trading Profit","159,763","515,100","120,568"
"Operating Expense View","160,754","80,857","38,866"
"Other Income (Loss)",0,0,0
"Net Profit",(991),"434,243","81,702"
,"Day : 70 - 71","Day : 71 - 72","Day : 72 - 73"
Revenue,"67,199","59,448","52,283"
"Retail View","67,199","59,448","52,283"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"13,211","12,571","10,057"
"Trading Profit","53,988","46,877","42,226"
"Operating Expense View","71,683","54,493","86,294"
"Other Income (Loss)",0,0,0
"Net Profit","(17,695)","(7,616)","(44,068)"
,"Day : 73 - 74","Day : 74 - 75","Day : 75 - 76"
Revenue,"608,656","113,059","67,596"
"Retail View","53,486","53,359","67,596"
"Wholesales (B2B)","555,170",0,0
"Sales E Commerce",0,0,0
Services,0,"59,700",0
"Research and Development",0,0,0
COGS,"385,303","10,622","13,876"
"Trading Profit","223,353","102,437","53,720"
"Operating Expense View","63,561","39,626","88,277"
"Other Income (Loss)",0,0,0
"Net Profit","159,792","62,811","(34,557)"
,"Day : 76 - 77","Day : 77 - 78","Day : 78 - 79"
Revenue,"66,469","229,052","248,537"
"Retail View","66,469","229,052","215,708"
"Wholesales (B2B)",0,0,0
"Sales E Commerce",0,0,"32,829"
Services,0,0,0
"Research and Development",0,0,0
COGS,"1,722","37,744","50,725"
"Trading Profit","64,747","191,308","197,812"
"Operating Expense View","55,816","104,691","122,701"
"Other Income (Loss)",0,0,0
"Net Profit","8,931","86,617","75,111"
,"Day : 79 - 80","Day : 80 - 81","Day : 81 - 82"
Revenue,"630,454","214,682","1,457,691"
"Retail View","205,305","214,682","213,645"
"Wholesales (B2B)","374,720",0,"1,207,960"
"Sales E Commerce","50,429",0,"36,086"
Services,0,0,0
"Research and Development",0,0,0
COGS,"304,576","47,370","813,981"
"Trading Profit","325,878","167,312","643,710"
"Operating Expense View","75,890","61,044","60,988"
"Other Income (Loss)",0,0,0
"Net Profit","249,988","106,268","582,722"
,"Day : 82 - 83","Day : 83 - 84","Day : 84 - 85"
Revenue,"378,236","772,201","555,924"
"Retail View","55,998","59,181","57,124"
"Wholesales (B2B)","320,760","713,020","498,800"
"Sales E Commerce","1,478",0,0
Services,0,0,0
"Research and Development",0,0,0
COGS,"208,100","574,510","350,359"
"Trading Profit","170,136","197,691","205,565"
"Operating Expense View","60,998","70,908","70,827"
"Other Income (Loss)",0,0,0
"Net Profit","109,138","126,783","134,738"
,"Day : 85 - 86","Day : 86 - 87","Day : 87 - 88"
Revenue,"57,326","331,254","209,469"
"Retail View","57,326","58,254","74,269"
"Wholesales (B2B)",0,"273,000",0
"Sales E Commerce",0,0,0
Services,0,0,"135,200"
"Research and Development",0,0,0
COGS,"15,485","217,003","18,174"
"Trading Profit","41,841","114,251","191,295"
"Operating Expense View","60,456","55,315","40,214"
"Other Income (Loss)",0,0,0
"Net Profit","(18,615)","58,936","151,081"
,"Day : 88 - 89","Day : 89 - 90"
Revenue,"209,469","84,787","503,850"
"Retail View","74,269","73,584","64,848"
"Wholesales (B2B)",0,0,"437,670"
"Sales E Commerce",0,"11,203","1,332"
Services,"135,200",0,0
"Research and Development",0,0,0
COGS,"18,174","66,079","253,457"
"Trading Profit","191,295","18,708","250,393"
"Operating Expense View","40,214","39,762","39,348"
"Other Income (Loss)",0,0,"20,000"
"Net Profit","151,081","(21,054)","231,045"