Day ,Items ,Note ,Amount 
65,Rental Expense,Cash Payment - Rental - Los Angeles,1620
65,Rental Expense,Cash Payment - Rental - New York,4020
65,Rental Expense,Cash Payment - Rental - Detroit,1000
64,Human Resource Expense,Counselled,2000
64,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
64,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
64,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
64,Salary Expense,Cash Payment - Salary Expense,22118
64,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 10778,25
64,Depreciation Expense,Non-Cash Expense - Depreciation,3333
64,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
64,Rental Expense,Cash Payment - Rental - Chicago,2400
64,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,1860
64,Rental Expense,Cash Payment - Rental - Los Angeles,1620
64,Rental Expense,Cash Payment - Rental - New York,4020
64,Rental Expense,Cash Payment - Rental - Detroit,1000
63,Human Resource Expense,Counselled,2000
63,Human Resource Expense,Counselled,2000
63,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
63,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
63,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
63,Salary Expense,Cash Payment - Salary Expense,22096
63,Depreciation Expense,Non-Cash Expense - Depreciation,3333
63,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
63,Rental Expense,Cash Payment - Rental - Chicago,2400
63,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,1890
63,Rental Expense,Cash Payment - Rental - Los Angeles,1620
63,Rental Expense,Cash Payment - Rental - New York,4020
63,Rental Expense,Cash Payment - Rental - Detroit,1000
62,Human Resource Expense,Cash Payment - Staff Recruiting,15000
62,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
62,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
62,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
62,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
62,Salary Expense,Cash Payment - Salary Expense,22479
62,Maintenance Expense,Cash Payment - Maintenance periodic Machine ID: 360,15000
62,Depreciation Expense,Non-Cash Expense - Depreciation,6666
62,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
62,Rental Expense,Cash Payment - Rental - Chicago,2400
62,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,1920
62,Rental Expense,Cash Payment - Rental - Los Angeles,1620
62,Rental Expense,Cash Payment - Rental - New York,4020
62,Rental Expense,Cash Payment - Rental - Detroit,1000
61,Human Resource Expense,Cash Payment - Staff Recruiting,15000
61,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
61,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
61,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
61,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
61,Salary Expense,Cash Payment - Salary Expense,22725
61,Depreciation Expense,Non-Cash Expense - Depreciation,6666
61,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
61,Rental Expense,Cash Payment - Rental - Chicago,2400
61,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,1920
61,Rental Expense,Cash Payment - Rental - Los Angeles,1620
61,Rental Expense,Cash Payment - Rental - New York,4020
61,Rental Expense,Cash Payment - Rental - Detroit,1000
60,Human Resource Expense,Counselled,2000
60,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
60,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
60,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
60,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
60,Salary Expense,Cash Payment - Salary Expense,22300
60,Depreciation Expense,Non-Cash Expense - Depreciation,6666
60,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
60,Rental Expense,Cash Payment - Rental - Chicago,2400
60,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2010
60,Rental Expense,Cash Payment - Rental - Los Angeles,1620
60,Rental Expense,Cash Payment - Rental - New York,4020
60,Rental Expense,Cash Payment - Rental - Detroit,1000
59,Human Resource Expense,Cash Payment - Staff Recruiting,15000
59,Human Resource Expense,Cash Payment - Staff Recruiting,15000
59,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
59,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
59,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
59,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
59,Salary Expense,Cash Payment - Salary Expense,22220
59,Depreciation Expense,Non-Cash Expense - Depreciation,6666
59,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
59,Rental Expense,Cash Payment - Rental - Chicago,2400
59,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2070
59,Rental Expense,Cash Payment - Rental - Los Angeles,1620
59,Rental Expense,Cash Payment - Rental - New York,4020
59,Rental Expense,Cash Payment - Rental - Detroit,1000
58,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
58,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
58,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
58,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
58,Salary Expense,Cash Payment - Salary Expense,22103
58,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 9710,98
58,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 9715,47
58,Depreciation Expense,Non-Cash Expense - Depreciation,6666
58,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
58,Rental Expense,Cash Payment - Rental - Chicago,2400
58,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2100
58,Rental Expense,Cash Payment - Rental - Los Angeles,1620
58,Rental Expense,Cash Payment - Rental - New York,4020
58,Rental Expense,Cash Payment - Rental - Detroit,1000
57,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
57,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
57,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
57,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
57,Salary Expense,Cash Payment - Salary Expense,22082
57,Depreciation Expense,Non-Cash Expense - Depreciation,6666
57,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
57,Rental Expense,Cash Payment - Rental - Chicago,2400
57,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2190
57,Rental Expense,Cash Payment - Rental - Los Angeles,1620
57,Rental Expense,Cash Payment - Rental - New York,4020
57,Rental Expense,Cash Payment - Rental - Detroit,1000
56,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
56,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
56,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
56,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
56,Salary Expense,Cash Payment - Salary Expense,22082
56,Depreciation Expense,Non-Cash Expense - Depreciation,6666
56,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
56,Rental Expense,Cash Payment - Rental - Chicago,2400
56,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2310
56,Rental Expense,Cash Payment - Rental - Los Angeles,1620
56,Rental Expense,Cash Payment - Rental - New York,4020
56,Rental Expense,Cash Payment - Rental - Detroit,1000
55,Human Resource Expense,Cash Payment - Staff Recruiting,15000
55,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
55,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
55,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
55,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
55,Salary Expense,Cash Payment - Salary Expense,22082
55,Depreciation Expense,Non-Cash Expense - Depreciation,6666
55,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
55,Rental Expense,Cash Payment - Rental - Chicago,2400
55,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2430
55,Rental Expense,Cash Payment - Rental - Los Angeles,1620
55,Rental Expense,Cash Payment - Rental - New York,4020
55,Rental Expense,Cash Payment - Rental - Detroit,1000
54,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
54,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
54,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
54,Salary Expense,Cash Payment - Salary Expense,22548
54,Depreciation Expense,Non-Cash Expense - Depreciation,6666
54,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
54,Rental Expense,Cash Payment - Rental - Chicago,2400
54,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2640
54,Rental Expense,Cash Payment - Rental - Los Angeles,1620
54,Rental Expense,Cash Payment - Rental - New York,4020
54,Rental Expense,Cash Payment - Rental - Detroit,1000
53,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
53,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
53,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
53,Salary Expense,Cash Payment - Salary Expense,22527
53,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8954,72
53,Maintenance Expense,Cash Payment - Maintenance periodic Machine ID: 360,15000
53,Depreciation Expense,Non-Cash Expense - Depreciation,6666
53,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
53,Rental Expense,Cash Payment - Rental - Chicago,2400
53,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2670
53,Rental Expense,Cash Payment - Rental - Los Angeles,1620
53,Rental Expense,Cash Payment - Rental - New York,4020
53,Rental Expense,Cash Payment - Rental - Detroit,1000
52,Human Resource Expense,Cash Payment - Staff Recruiting,15000
52,Human Resource Expense,Counselled,2000
52,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
52,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
52,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
52,Salary Expense,Cash Payment - Salary Expense,22506
52,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8787,122
52,Depreciation Expense,Non-Cash Expense - Depreciation,6666
52,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
52,Rental Expense,Cash Payment - Rental - Chicago,2400
52,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2760
52,Rental Expense,Cash Payment - Rental - Los Angeles,1620
52,Rental Expense,Cash Payment - Rental - New York,4020
52,Rental Expense,Cash Payment - Rental - Detroit,1000
51,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
51,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
51,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
51,Salary Expense,Cash Payment - Salary Expense,21865
51,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8335,11
51,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8378,6
51,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8389,17
51,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8414,81
51,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 8417,79
51,Depreciation Expense,Non-Cash Expense - Depreciation,6666
51,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
51,Rental Expense,Cash Payment - Rental - Chicago,2400
51,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2790
51,Rental Expense,Cash Payment - Rental - Los Angeles,1620
51,Rental Expense,Cash Payment - Rental - New York,4020
51,Rental Expense,Cash Payment - Rental - Detroit,1000
50,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
50,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
50,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
50,Salary Expense,Cash Payment - Salary Expense,21789
50,Depreciation Expense,Non-Cash Expense - Depreciation,6666
50,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
50,Rental Expense,Cash Payment - Rental - Chicago,2400
50,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2880
50,Rental Expense,Cash Payment - Rental - Los Angeles,1620
50,Rental Expense,Cash Payment - Rental - New York,4020
50,Rental Expense,Cash Payment - Rental - Detroit,1000
49,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
49,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
49,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
49,Salary Expense,Cash Payment - Salary Expense,21695
49,Depreciation Expense,Non-Cash Expense - Depreciation,6666
49,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
49,Rental Expense,Cash Payment - Rental - Chicago,2400
49,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,2940
49,Rental Expense,Cash Payment - Rental - Los Angeles,1620
49,Rental Expense,Cash Payment - Rental - New York,4020
49,Rental Expense,Cash Payment - Rental - Detroit,1000
48,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
48,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
48,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
48,Salary Expense,Cash Payment - Salary Expense,21581
48,Depreciation Expense,Non-Cash Expense - Depreciation,6666
48,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
48,Rental Expense,Cash Payment - Rental - Chicago,2400
48,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,3000
48,Rental Expense,Cash Payment - Rental - Los Angeles,1620
48,Rental Expense,Cash Payment - Rental - New York,4020
48,Rental Expense,Cash Payment - Rental - Detroit,1000
47,Human Resource Expense,Counselled,2000
47,Human Resource Expense,Counselled,2000
47,Human Resource Expense,Counselled,2000
47,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
47,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
47,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
47,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
47,Salary Expense,Cash Payment - Salary Expense,21561
47,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7506,283
47,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7578,25
47,Shipping Expense,Cash Payment - Move Stock ID: 4383,114623
47,Depreciation Expense,Non-Cash Expense - Depreciation,6666
47,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
47,Rental Expense,Cash Payment - Rental - Chicago,2400
47,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,3060
47,Rental Expense,Cash Payment - Rental - Los Angeles,1620
47,Rental Expense,Cash Payment - Rental - New York,4020
47,Rental Expense,Cash Payment - Rental - Detroit,1000
46,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
46,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
46,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
46,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
46,Salary Expense,Cash Payment - Salary Expense,21561
46,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7477,81
46,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7485,99
46,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7494,50
46,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7500,163
46,Depreciation Expense,Non-Cash Expense - Depreciation,6666
46,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
46,Rental Expense,Cash Payment - Rental - Chicago,2400
46,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,150
46,Rental Expense,Cash Payment - Rental - Los Angeles,1620
46,Rental Expense,Cash Payment - Rental - New York,4020
46,Rental Expense,Cash Payment - Rental - Detroit,1000
45,Human Resource Expense,Counselled,2000
45,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
45,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
45,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
45,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
45,Salary Expense,Cash Payment - Salary Expense,21561
45,Shipping Expense,Cash Payment - Move Stock ID: 4999,70309
45,Depreciation Expense,Non-Cash Expense - Depreciation,6666
45,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
45,Rental Expense,Cash Payment - Rental - Chicago,2400
45,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Los Angeles,210
45,Rental Expense,Cash Payment - Rental - Los Angeles,1620
45,Rental Expense,Cash Payment - Rental - New York,4020
45,Rental Expense,Cash Payment - Rental - Detroit,1000
44,Human Resource Expense,Counselled,2000
44,Human Resource Expense,Counselled,2000
44,Human Resource Expense,Counselled,2000
44,Human Resource Expense,Counselled,2000
44,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
44,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
44,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
44,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
44,Salary Expense,Cash Payment - Salary Expense,21561
44,Maintenance Expense,Cash Payment - Maintenance periodic Machine ID: 360,15000
44,Depreciation Expense,Non-Cash Expense - Depreciation,6666
44,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
44,Rental Expense,Cash Payment - Rental - Chicago,2400
44,Rental Expense,Cash Payment - Rental - Los Angeles,1620
44,Rental Expense,Cash Payment - Rental - New York,4020
44,Rental Expense,Cash Payment - Rental - Detroit,1000
43,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
43,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
43,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
43,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
43,Salary Expense,Cash Payment - Salary Expense,21541
43,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7024,10
43,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7108,17
43,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7110,60
43,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 7119,104
43,Shipping Expense,Cash Payment - Move Stock ID: 6892,8501
43,Depreciation Expense,Non-Cash Expense - Depreciation,6666
43,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
43,Rental Expense,Cash Payment - Rental - Chicago,2400
43,Rental Expense,Cash Payment - Rental - Los Angeles,1620
43,Rental Expense,Cash Payment - Rental - New York,4020
43,Rental Expense,Cash Payment - Rental - Detroit,1000
42,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
42,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
42,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
42,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
42,Salary Expense,Cash Payment - Salary Expense,21521
42,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6931,129
42,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6945,19
42,Depreciation Expense,Non-Cash Expense - Depreciation,6666
42,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
42,Rental Expense,Cash Payment - Rental - Chicago,2400
42,Rental Expense,Cash Payment - Rental - Los Angeles,1620
42,Rental Expense,Cash Payment - Rental - New York,4020
42,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Detroit,513
42,Rental Expense,Cash Payment - Rental - Detroit,1000
41,Human Resource Expense,Cash Payment - Staff Recruiting,15000
41,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
41,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
41,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
41,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
41,Salary Expense,Cash Payment - Salary Expense,21666
41,Depreciation Expense,Non-Cash Expense - Depreciation,6666
41,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
41,Rental Expense,Cash Payment - Rental - Chicago,2400
41,Rental Expense,Cash Payment - Rental - Los Angeles,1620
41,Rental Expense,Cash Payment - Rental - New York,4020
41,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Detroit,594
41,Rental Expense,Cash Payment - Rental - Detroit,1000
40,Human Resource Expense,Cash Payment - Staff Recruiting,15000
40,Human Resource Expense,Cash Payment - Staff Recruiting,15000
40,Human Resource Expense,Cash Payment - Staff Recruiting,15000
40,Human Resource Expense,Cash Payment - Staff Recruiting,15000
40,Human Resource Expense,Cash Payment - Staff Recruiting,15000
40,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
40,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
40,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
40,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
40,Salary Expense,Cash Payment - Salary Expense,21223
40,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6128,24
40,Shipping Expense,Cash Payment - Shipping Expense - WEB SO : 6480,26
40,Depreciation Expense,Non-Cash Expense - Depreciation,6666
40,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
40,Rental Expense,Cash Payment - Rental - Chicago,2400
40,Rental Expense,Cash Payment - Rental - Los Angeles,1620
40,Rental Expense,Cash Payment - Rental - New York,4020
40,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Detroit,621
40,Rental Expense,Cash Payment - Rental - Detroit,1000
39,Human Resource Expense,Cash Payment - Staff Recruiting,15000
39,Human Resource Expense,Cash Payment - Staff Recruiting,15000
39,Human Resource Expense,Cash Payment - Staff Recruiting,15000
39,Human Resource Expense,Cash Payment - Staff Recruiting,15000
39,Human Resource Expense,Cash Payment - Staff Recruiting,15000
39,Marketing Expense,Cash Payment - Marketing Report Subscription,20000
39,Marketing Expense,Cash Payment - Marketing - Los Angeles - Sparkling Wine,300
39,Marketing Expense,Cash Payment - Marketing - Los Angeles - Red Wine,300
39,Marketing Expense,Cash Payment - Marketing - Los Angeles - White Wine,300
39,Salary Expense,Cash Payment - Salary Expense,19328
39,Shipping Expense,Cash Payment - Move Stock ID: 5949,14103
39,Depreciation Expense,Non-Cash Expense - Depreciation,6666
39,Rental Expense,"Cash Payment - Rental - Washington, D.C.",3600
39,Rental Expense,Cash Payment - Rental - Chicago,2400
39,Rental Expense,Cash Payment - Rental - Los Angeles,1620
39,Rental Expense,Cash Payment - Rental - New York,4020
39,Overflow Expense - Retail,Cash Payment - Overflow Fee  - Detroit,702
39,Rental Expense,Cash Payment - Rental - Detroit,1000
38,Human Resource Expense,Counselled,2000
